id_reserva,id_hospede,id_quarto,id_hotel,data_checkin,data_checkout,canal_reserva,valor_diaria,status_reserva,data_reserva
1001,331,Q046,5,2025-09-02,2025-09-05,Telefone,281.17,Confirmada,2025-08-08
1002,206,Q007,1,2025-02-20,2025-02-21,Site Próprio,2290.25,Confirmada,2025-01-26
1003,15,Q010,1,2025-10-11,2025-10-20,Site Próprio,2320.66,Cancelada,2025-09-28
1004,117,Q012,1,2025-07-23,2025-07-31,Expedia,1641.7,Confirmada,2025-07-21
1005,107,Q048,5,2025-03-04,2025-03-08,Telefone,364.85,Confirmada,2025-02-23
1006,301,Q025,3,2025-08-24,2025-08-29,Agência de Viagem,2409.15,Confirmada,2025-07-18
1007,229,Q032,3,2025-09-30,2025-10-08,Agência de Viagem,2088.75,Confirmada,2025-08-24
1008,389,Q045,5,2025-06-19,2025-06-29,Booking.com,1181.97,Confirmada,2025-05-15
1009,144,Q026,3,2025-06-19,2025-06-24,Expedia,477.82,Cancelado,2025-06-09
1010,141,Q032,3,2025-10-16,2025-10-19,Site Próprio,1199.73,Confirmada,2025-09-06
1011,284,Q053,5,2025-10-20,2025-10-23,Telefone,2683.05,Confirmada,2025-09-28
1012,13,Q033,3,2025-09-16,2025-09-26,Agência de Viagem,2080.93,Confirmada,2025-09-02
1013,324,Q015,2,2025-08-16,2025-08-26,Booking.com,957.15,Confirmada,2025-08-15
1014,73,Q038,4,2025-03-30,2025-04-03,Expedia,959.54,Cancelada,2025-03-21
1015,78,Q029,3,2025-07-22,2025-07-26,Telefone,2248.79,Confirmada,2025-07-10
1016,124,Q047,5,2025-08-03,2025-08-09,Agencia de Viagem,1739.99,No-show,2025-08-02
1017,183,Q032,3,2025-07-09,2025-07-18,Agência de Viagem,1134.01,Overbooking,2025-07-04
1018,376,Q017,2,2025-09-17,2025-09-25,Telefone,1398.41,Confirmada,2025-08-08
1019,399,Q025,3,2025-05-08,2025-05-18,Booking.com,954.43,Confirmada,2025-04-30
1020,334,Q020,2,2025-04-04,2025-04-13,Site Próprio,546.59,Confirmada,2025-03-18
1021,4,Q045,5,2025-10-27,2025-10-29,Telefone,1840.73,Cancelada,2025-10-05
1022,135,Q023,2,2025-05-18,2025-05-22,Site Próprio,1990.5,Confirmada,2025-04-12
1023,137,Q032,3,2025-06-12,2025-06-16,Expedia,1482.43,Overbooking,2025-05-02
1024,12,Q006,1,2025-09-30,2025-10-10,Agência de Viagem,1729.27,No-show,2025-08-16
1025,201,Q011,1,2025-07-24,2025-07-30,Agência de Viagem,408.28,No-show,2025-07-18
1026,52,Q025,3,2025-09-26,2025-10-03,Agência de Viagem,1704.32,no-show,2025-09-20
1027,389,Q029,3,2025-09-23,2025-09-24,Booking.com,1707.53,No-show,2025-08-24
1028,132,Q006,1,2025-05-13,2025-05-15,Agência de Viagem,283.03,Cancelada,2025-04-03
1029,131,Q034,3,2025-01-24,2025-01-25,Site Próprio,2816.05,Confirmada,2025-01-04
1030,88,Q035,4,2025-07-10,2025-07-19,Expedia,1854.3,Confirmada,2025-05-29
1031,314,Q015,2,2025-05-01,2025-05-06,Site Próprio,,Confirmada,2025-03-31
1032,122,Q016,2,2025-02-25,2025-03-04,Expedia,666.12,Confirmada,2025-01-12
1033,30,Q027,3,2025-08-03,2025-08-12,Telefone,629.57,Confirmada,2025-06-22
1034,24,Q016,2,2025-09-21,2025-09-23,Expedia,2564.0,Confirmada,2025-09-02
1035,70,Q005,1,2025-01-12,2025-01-16,Expedia,2595.29,Confirmada,2024-12-25
